                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3028,                   1.88,                 1.4307,                0.87234,                0.75919,                0.84976,                0.58155,                 1.1534,                0.87499,                 1.2684,              0.0033325,              0.0033325,              0.0033325
                      2,                 1.1341,                 1.1595,                  1.284,                0.87701,                0.77676,                0.86673,                0.58306,                 1.2051,                0.88774,                 1.3103,              0.0066218,              0.0066218,              0.0066218
                      3,                  1.201,                 1.2548,                 1.3455,                0.88325,                 0.7783,                0.86667,                0.59403,                 1.1785,                0.86082,                 1.3213,              0.0098671,              0.0098671,              0.0098671
                      4,                   1.19,                 1.2226,                 1.3475,                0.90119,                 0.8168,                0.89676,                0.62738,                 1.1185,                 0.7469,                 1.2895,               0.009802,               0.009802,               0.009802
                      5,                 1.0953,                 1.0489,                 1.2824,                0.91715,                0.85166,                0.91965,                0.65654,                 1.0748,                0.66511,                 1.2548,               0.009736,               0.009736,               0.009736
                      6,                 1.0382,                0.95648,                 1.2443,                 0.9294,                0.87321,                0.93186,                0.67237,                  1.063,                0.62842,                 1.2204,                0.00967,                0.00967,                0.00967
                      7,                0.99704,                0.88513,                 1.2157,                0.94387,                0.88656,                0.94252,                0.71313,                0.94638,                0.54386,                 1.1685,               0.009604,               0.009604,               0.009604
                      8,                 0.9698,                0.84322,                 1.1985,                0.94386,                0.89602,                0.94829,                0.74316,                0.84294,                0.50908,                 1.1122,               0.009538,               0.009538,               0.009538
                      9,                0.94601,                0.81186,                  1.182,                0.95529,                0.89606,                0.95374,                0.74246,                 0.8641,                0.49131,                 1.1183,               0.009472,               0.009472,               0.009472
                     10,                0.93234,                0.78678,                 1.1724,                0.95399,                0.90982,                0.95609,                0.76249,                0.79514,                0.46999,                 1.0888,               0.009406,               0.009406,               0.009406
                     11,                0.91294,                0.76307,                 1.1589,                0.95768,                0.91166,                0.95886,                0.75444,                0.83355,                0.46436,                 1.0953,                0.00934,                0.00934,                0.00934
                     12,                 0.9043,                 0.7464,                 1.1529,                0.95958,                0.91421,                0.95993,                0.75164,                 0.8524,                0.46063,                 1.1014,               0.009274,               0.009274,               0.009274
                     13,                 0.8927,                0.73107,                 1.1452,                0.95485,                0.91838,                0.95999,                0.74655,                0.86884,                0.45801,                 1.1078,               0.009208,               0.009208,               0.009208
                     14,                0.88147,                0.71524,                 1.1347,                0.95142,                0.92388,                0.96072,                0.76582,                0.80216,                0.43945,                 1.0769,               0.009142,               0.009142,               0.009142
                     15,                0.87342,                0.70214,                 1.1299,                0.95573,                0.92401,                0.96224,                0.77245,                0.78973,                0.43137,                 1.0681,               0.009076,               0.009076,               0.009076
                     16,                0.87011,                0.69678,                 1.1281,                0.95768,                0.92716,                0.96338,                0.77705,                 0.7806,                0.42545,                 1.0621,                0.00901,                0.00901,                0.00901
                     17,                0.86093,                 0.6848,                 1.1241,                0.95632,                0.92844,                 0.9638,                0.78247,                0.76063,                0.41906,                 1.0536,               0.008944,               0.008944,               0.008944
                     18,                0.85568,                0.67712,                 1.1211,                0.95767,                0.92993,                0.96478,                0.78852,                0.74518,                0.41266,                 1.0464,               0.008878,               0.008878,               0.008878
                     19,                0.85081,                0.67407,                 1.1145,                0.95967,                0.92868,                0.96514,                0.78896,                0.74649,                0.40986,                 1.0457,               0.008812,               0.008812,               0.008812
                     20,                0.84449,                0.66174,                 1.1106,                0.95769,                0.93266,                0.96571,                0.78746,                0.75226,                0.40914,                 1.0473,               0.008746,               0.008746,               0.008746
                     21,                0.84234,                 0.6598,                 1.1095,                0.96199,                0.92935,                0.96621,                0.78872,                0.74906,                0.40588,                 1.0449,                0.00868,                0.00868,                0.00868
                     22,                  0.835,                  0.652,                 1.1052,                0.96262,                0.93092,                0.96688,                0.79041,                 0.7447,                0.40291,                 1.0414,               0.008614,               0.008614,               0.008614
                     23,                0.83032,                0.64873,                 1.1036,                0.96534,                0.92974,                0.96717,                0.79122,                0.74355,                0.40084,                 1.0403,               0.008548,               0.008548,               0.008548
                     24,                 0.8286,                0.64537,                 1.1012,                 0.9646,                0.93032,                0.96758,                0.79293,                0.73897,                0.39837,                  1.038,               0.008482,               0.008482,               0.008482
                     25,                0.82351,                0.63659,                 1.0982,                 0.9627,                0.93247,                0.96795,                0.79508,                0.73354,                0.39566,                 1.0343,               0.008416,               0.008416,               0.008416
                     26,                 0.8202,                0.63587,                 1.0959,                0.96635,                0.93102,                0.96836,                0.79793,                0.72683,                0.39377,                 1.0298,                0.00835,                0.00835,                0.00835
                     27,                 0.8157,                0.63155,                 1.0951,                0.96607,                0.93313,                0.96891,                 0.8011,                 0.7203,                0.39081,                 1.0257,               0.008284,               0.008284,               0.008284
                     28,                0.81471,                 0.6241,                 1.0932,                0.96554,                0.93597,                0.96933,                0.80057,                0.72325,                0.39001,                 1.0253,               0.008218,               0.008218,               0.008218
                     29,                0.80786,                0.62153,                  1.091,                0.96866,                0.93322,                0.96964,                0.80123,                0.72239,                0.38753,                 1.0243,               0.008152,               0.008152,               0.008152
                     30,                0.80367,                0.61446,                 1.0875,                0.96801,                0.93528,                 0.9699,                0.80323,                0.71523,                0.38462,                 1.0207,               0.008086,               0.008086,               0.008086
                     31,                0.80137,                0.61492,                 1.0834,                0.96756,                  0.935,                0.97013,                0.80569,                0.71018,                0.38296,                 1.0176,                0.00802,                0.00802,                0.00802
                     32,                0.79973,                0.60999,                 1.0833,                0.96562,                0.93822,                0.97042,                0.80595,                 0.7124,                0.38241,                 1.0175,               0.007954,               0.007954,               0.007954
                     33,                0.79815,                0.60961,                 1.0834,                0.96627,                0.93834,                0.97038,                 0.8063,                0.71389,                0.38169,                 1.0172,               0.007888,               0.007888,               0.007888
                     34,                 0.7951,                0.60536,                 1.0813,                0.96835,                 0.9373,                0.97028,                0.80766,                 0.7155,                0.38121,                 1.0164,               0.007822,               0.007822,               0.007822
                     35,                0.79478,                0.60239,                 1.0824,                0.96892,                0.93727,                0.97048,                0.80963,                0.71095,                0.37905,                 1.0148,               0.007756,               0.007756,               0.007756
                     36,                0.79153,                0.60066,                 1.0798,                0.96899,                0.93766,                0.97074,                0.81339,                0.69837,                0.37504,                 1.0093,                0.00769,                0.00769,                0.00769
                     37,                0.78934,                0.59502,                 1.0767,                0.96758,                0.93857,                0.97082,                0.81644,                0.69181,                0.37177,                 1.0061,               0.007624,               0.007624,               0.007624
                     38,                0.78676,                0.59283,                 1.0755,                0.96687,                0.94181,                  0.971,                0.82111,                0.68077,                0.36774,                 1.0012,               0.007558,               0.007558,               0.007558
                     39,                0.78586,                0.59303,                 1.0761,                0.96703,                0.94075,                0.97122,                0.82547,                0.66805,                0.36432,                0.99612,               0.007492,               0.007492,               0.007492
                     40,                0.78062,                0.58643,                 1.0734,                0.96589,                0.94131,                0.97157,                0.82783,                0.66405,                0.36218,                0.99376,               0.007426,               0.007426,               0.007426
                     41,                0.77804,                0.58532,                 1.0703,                0.96837,                0.94013,                 0.9721,                0.83069,                0.65451,                0.35959,                 0.9898,                0.00736,                0.00736,                0.00736
                     42,                 0.7793,                0.58195,                  1.071,                0.96824,                0.94066,                0.97242,                0.83235,                0.64858,                0.35701,                0.98818,               0.007294,               0.007294,               0.007294
                     43,                0.77705,                0.58035,                 1.0683,                0.96879,                0.93936,                0.97223,                0.83183,                0.64867,                0.35694,                 0.9877,               0.007228,               0.007228,               0.007228
                     44,                0.77431,                0.58055,                 1.0664,                  0.967,                0.94213,                0.97226,                0.83269,                0.64851,                0.35649,                0.98662,               0.007162,               0.007162,               0.007162
                     45,                0.77281,                0.57456,                 1.0678,                0.96964,                0.94199,                0.97268,                0.83384,                0.64841,                0.35621,                0.98512,               0.007096,               0.007096,               0.007096
                     46,                0.77039,                 0.5744,                 1.0672,                0.96922,                0.94402,                0.97308,                 0.8365,                0.64122,                0.35362,                0.98258,                0.00703,                0.00703,                0.00703
                     47,                0.77072,                0.57292,                 1.0648,                0.96819,                0.94469,                0.97304,                0.83872,                 0.6326,                0.35026,                0.97967,               0.006964,               0.006964,               0.006964
                     48,                0.77039,                0.57121,                 1.0671,                0.96872,                0.94547,                 0.9736,                0.83924,                 0.6298,                0.34933,                0.97876,               0.006898,               0.006898,               0.006898
                     49,                0.76207,                0.56394,                  1.059,                0.96886,                0.94494,                0.97371,                0.83929,                0.62785,                0.34755,                0.97765,               0.006832,               0.006832,               0.006832
                     50,                0.76365,                0.56579,                 1.0629,                0.96876,                0.94522,                0.97377,                0.83824,                 0.6301,                0.34764,                0.97893,               0.006766,               0.006766,               0.006766
                     51,                0.76045,                0.56183,                 1.0581,                0.96781,                 0.9466,                0.97386,                0.83492,                0.64017,                0.34815,                0.98187,                 0.0067,                 0.0067,                 0.0067
                     52,                0.75671,                0.55372,                 1.0567,                0.96934,                0.94551,                0.97403,                0.83573,                0.63862,                0.34756,                0.98079,               0.006634,               0.006634,               0.006634
                     53,                0.75555,                  0.557,                 1.0568,                 0.9697,                0.94556,                0.97421,                 0.8364,                0.63583,                0.34622,                 0.9795,               0.006568,               0.006568,               0.006568
                     54,                0.75585,                 0.5566,                 1.0579,                0.96925,                0.94659,                0.97424,                0.83691,                0.63449,                0.34574,                0.97884,               0.006502,               0.006502,               0.006502
                     55,                0.75273,                0.55366,                 1.0544,                0.96767,                0.94883,                0.97429,                0.83868,                0.62995,                0.34403,                0.97678,               0.006436,               0.006436,               0.006436
                     56,                0.75046,                0.55266,                 1.0525,                0.96709,                0.94933,                0.97454,                0.84068,                0.62479,                0.34195,                0.97503,                0.00637,                0.00637,                0.00637
                     57,                  0.749,                0.54774,                 1.0554,                0.96802,                0.94858,                0.97439,                0.84254,                0.61823,                0.33986,                0.97262,               0.006304,               0.006304,               0.006304
                     58,                0.74826,                0.54776,                 1.0505,                0.96792,                 0.9488,                0.97491,                0.84383,                0.61544,                0.33882,                0.97122,               0.006238,               0.006238,               0.006238
                     59,                0.74608,                0.54295,                 1.0487,                0.96822,                0.94881,                0.97499,                  0.841,                0.62341,                0.34056,                0.97382,               0.006172,               0.006172,               0.006172
                     60,                0.74414,                0.54332,                 1.0501,                 0.9686,                0.94893,                0.97486,                0.84052,                0.62513,                0.33991,                0.97458,               0.006106,               0.006106,               0.006106
                     61,                0.74252,                0.54323,                 1.0508,                0.96822,                0.94897,                0.97492,                0.83904,                0.62926,                0.34061,                0.97654,                0.00604,                0.00604,                0.00604
                     62,                   0.74,                0.53771,                 1.0454,                0.97027,                 0.9479,                0.97491,                0.83703,                0.63411,                0.34096,                0.97765,               0.005974,               0.005974,               0.005974
                     63,                0.73762,                0.53627,                 1.0431,                0.96812,                0.94892,                  0.975,                0.83441,                  0.642,                0.34224,                0.97956,               0.005908,               0.005908,               0.005908
                     64,                0.73772,                0.53455,                 1.0459,                0.96938,                 0.9483,                0.97545,                0.83295,                0.64737,                0.34198,                0.98172,               0.005842,               0.005842,               0.005842
                     65,                0.73225,                0.52972,                  1.046,                0.96933,                0.94895,                0.97491,                0.82863,                0.66153,                0.34337,                0.98684,               0.005776,               0.005776,               0.005776
                     66,                0.73348,                0.53281,                 1.0431,                0.96864,                0.95009,                0.97483,                0.82401,                0.67777,                0.34534,                0.99228,                0.00571,                0.00571,                0.00571
                     67,                0.73063,                0.52653,                 1.0409,                0.96896,                0.95014,                0.97479,                0.82289,                0.68183,                 0.3454,                0.99363,               0.005644,               0.005644,               0.005644
                     68,                0.72872,                 0.5254,                 1.0417,                0.96732,                0.95183,                0.97503,                0.82268,                0.68491,                0.34534,                0.99448,               0.005578,               0.005578,               0.005578
